Page, QueryString, Method, ExecTime, Referer, TotalTime
/index.aspx/public/public/news/public/news/public/public/public/public/public/public/news/public/news/public/news/public/news/news/public/news/news/FileUploadCategoryListC003400.aspx," ""appname=FileUploadCategory3405&CategoryID=ed0b9b95-2b26-467b-8829-0e7eeadad430""", GET, 2019-02-16 18:01:34 , -,20421
/index.aspx/news/news/public/news/public/news/public/news/news/news/news/news/public/public/news/news/ActivitiesDetailC001200.aspx," ""Cond=95e44ba5-6820-4632-a61e-806b6d6be8ca""", GET, 2019-02-16 18:01:53 , -,21046
/index.aspx/public/news/public/public/news/public/news/news/public/public/news/public/news/news/public/public/news/news/news/news/public/public/news/FileUploadCategoryListC003400.aspx," ""appname=FileUploadCategory3403&CategoryID=23ec9c61-b46b-491b-86ea-14aeae086529""", GET, 2019-02-16 18:02:00 , -,21468
/Page.do," ""pageID=2cb9debb-b696-4daf-9dd8-65c6b6897e09""", GET, 2019-02-16 18:02:04 , https://admin.taiwan.net.tw/index.aspx,35390
/FileUploadCategoryListC00373A.aspx," ""appname=FileUploadCategory373A3&CategoryID=f8b05fcc-b274-435f-b800-aa72b0985219""", GET, 2019-02-16 18:02:04 , -,51421
/Page.do," ""pageID=2cb9debb-b696-4daf-9dd8-65c6b6897e09""", GET, 2019-02-16 18:02:04 , https://admin.taiwan.net.tw/index.aspx,25562
/FileUploadCategoryListC005100.aspx," ""CategoryID=b1b33985-6b36-4bf1-98b4-c66ed7d7b215&appname=FileUploadCategory5107""", GET, 2019-02-16 19:08:02 , https://www.google.com.tw/,32718
/FileUploadCategoryListC005100.aspx," ""CategoryID=b1b33985-6b36-4bf1-98b4-c66ed7d7b215&appname=FileUploadCategory5107""", GET, 2019-02-16 19:49:23 , http://www.google.com/,23062
/index.aspx/news/public/news/news/news/public/news/public/public/public/news/public/public/public/public/news/public/public.aspx," ""no=379""", GET, 2019-02-16 20:24:24 , -,20015
/FileUploadCategoryListC005100.aspx," ""CategoryID=249547b4-089a-404c-8beb-c44deb4a7418&appname=FileUploadCategory5107""", GET, 2019-02-16 20:38:18 , -,22531
/FileUploadCategoryListC005100.aspx," ""CategoryID=a28f13db-115e-4684-a064-cddd0f99bb1a&appname=FileUploadCategory5106""", GET, 2019-02-16 20:49:13 , https://www.google.com.tw/,139984
/index.aspx/public/public/news/public/public/public/public/public/public/public/public/public/public/news/public/public/news/news/news/public/public/public/news/ActivitiesDetailC001200.aspx," ""Cond=4b775682-1e6d-41d2-b9c8-66c62e6161f0""", GET, 2019-02-16 20:51:24 , -,30343
/FileUploadCategoryListC005100.aspx," ""CategoryID=b1b33985-6b36-4bf1-98b4-c66ed7d7b215&appname=FileUploadCategory5107""", GET, 2019-02-16 21:12:09 , https://www.google.com/,23046
/FileUploadCategoryListC003330.aspx," ""CategoryID=96db3d74-ee8a-468b-9ead-f8bea0780193&appname=FileUploadCategoryListC003330""", GET, 2019-02-16 22:20:08 , -,24906
/PageNotFound.aspx," ""aspxerrorpath=/news/news_d.aspx""", GET, 2019-02-16 22:23:31 , https://www.google.com/,25640
/index.aspx," ""-""", GET, 2019-02-16 22:23:46 , https://admin.taiwan.net.tw/PageNotFound.aspx?aspxerrorpath=/news/news_d.aspx,31859
/ActivitiesDetailC001200.aspx," ""Cond=dd5dc235-5751-4fc0-9998-dfb593ed1363""", GET, 2019-02-16 22:24:49 , https://www.google.com/,25156
/index.aspx," ""-""", POST, 2019-02-16 22:25:36 , https://admin.taiwan.net.tw/index.aspx,34437
/index.aspx/public/news/public/news/news/public/public/news/news/news/public/news/public/news/news/public/news/public/public/public/news/news/public/ActivitiesDetailC001100.aspx," ""Cond=001d1f37-2f68-4541-b5a5-36b663ff98f8""", GET, 2019-02-16 22:57:23 , -,26156
/FileUploadCategoryListC003330.aspx," ""CategoryID=96db3d74-ee8a-468b-9ead-f8bea0780193&appname=FileUploadCategoryListC003330""", GET, 2019-02-16 23:33:26 , -,24531
/FileUploadCategoryListC003330.aspx," ""CategoryID=0dcf358f-f875-452d-8d14-2b715d02ab1a&appname=FileUploadCategoryListC003330""", GET, 2019-02-16 23:56:23 , https://admin.taiwan.net.tw/FileUploadCategoryListC003330.aspx?CategoryID=f62f59a0-ed03-4292-b8a4-5bb46eb2d8ed&appname=FileUploadCategoryListC003330,22312
/FileUploadCategoryListC003330.aspx," ""CategoryID=0dcf358f-f875-452d-8d14-2b715d02ab1a&appname=FileUploadCategoryListC003330""", GET, 2019-02-16 23:56:27 , https://admin.taiwan.net.tw/FileUploadCategoryListC003330.aspx?CategoryID=f62f59a0-ed03-4292-b8a4-5bb46eb2d8ed&appname=FileUploadCategoryListC003330,22437
/index.aspx," ""-""", POST, 2019-02-17 01:50:13 , https://admin.taiwan.net.tw/,27593
/index.aspx," ""-""", POST, 2019-02-17 01:50:41 , https://admin.taiwan.net.tw/,26921
/FileUploadCategoryListC003330.aspx," ""CategoryID=96db3d74-ee8a-468b-9ead-f8bea0780193&appname=FileUploadCategoryListC003330""", GET, 2019-02-17 05:18:06 , -,24296
/FileUploadCategoryListC003330.aspx," ""CategoryID=96db3d74-ee8a-468b-9ead-f8bea0780193&appname=FileUploadCategoryListC003330""", GET, 2019-02-17 05:22:32 , -,21906
/FileUploadCategoryListC003330.aspx," ""CategoryID=96db3d74-ee8a-468b-9ead-f8bea0780193&appname=FileUploadCategoryListC003330""", GET, 2019-02-17 05:32:10 , -,21968
/StandardTemplates/Handlers/TTSHandler.ashx," ""type=2&textData=%e9%a1%8c%e7%9b%ae%3a%e4%bd%95%e8%ac%82%e6%b0%91%e5%ae%bf%ef%bc%9f%e7%ad%94%e6%a1%88%3a%e6%89%80%e8%ac%82%e6%b0%91%e5%ae%bf%ef%bc%8c%e6%8c%87%e5%88%a9%e7%94%a8%e8%87%aa%e7%94%a8%e4%bd%8f%e5%ae%85%e7%a9%ba%e9%96%92%e6%88%bf%e9%96%93%ef%bc%8c%e7%b5%90%e5%90%88%e7%95%b6%e5%9c%b0%e4%ba%ba%e6%96%87%e3%80%81%e8%87%aa%e7%84%b6%e6%99%af%e8%a7%80%e3%80%81%e7%94%9f%e6%85%8b%e3%80%81%e7%92%b0%e5%a2%83%e8%b3%87%e6%ba%90%e5%8f%8a%e8%be%b2%e6%9e%97%e6%bc%81%e7%89%a7%e7%94%9f%e7%94%a2%e6%b4%bb%e5%8b%95%ef%bc%8c%e4%bb%a5%e5%ae%b6%e5%ba%ad%e5%89%af%e6%a5%ad%e6%96%b9%e5%bc%8f%e7%b6%93%e7%87%9f%ef%bc%8c%e6%8f%90%e4%be%9b%e6%97%85%e5%ae%a2%e9%84%89%e9%87%8e%e7%94%9f%e6%b4%bb%e4%b9%8b%e4%bd%8f%e5%ae%bf%e8%99%95%e6%89%80%e3%80%82%ef%bc%88%e6%b0%91%e5%ae%bf%e7%ae%a1%e7%90%86%e8%be%a6%e6%b3%95%e7%ac%ac2%e6%a2%9d%ef%bc%89""", GET, 2019-02-17 06:11:57 , -,60015
/FileUploadCategoryListC005100.aspx," ""CategoryID=b1b33985-6b36-4bf1-98b4-c66ed7d7b215&appname=FileUploadCategory5107""", GET, 2019-02-17 07:37:50 , https://www.google.com/,20328
Page, QueryString, Method, ExecTime, Referer, TotalTime
/English/FileUploadCategoryListE003130.aspx," ""Pindex=23&CategoryID=317513f2-5a46-4d83-8a39-252e1e9580e3&appname=FileUploadCategoryListE003130""", GET, 2019-02-16 08:15:49 , -,27546
/FileUploadCategoryListC005100.aspx," ""CategoryID=b1b33985-6b36-4bf1-98b4-c66ed7d7b215&appname=FileUploadCategory5107""", GET, 2019-02-16 08:18:50 , android-app://com.google.android.googlequicksearchbox,47828
/FileUploadCategoryListC005100.aspx," ""CategoryID=75e40685-db00-44aa-9de7-88d41486304b&appname=FileUploadCategory5107""", GET, 2019-02-16 08:29:47 , https://admin.taiwan.net.tw/FileUploadCategoryListC005100.aspx?CategoryID=b1b33985-6b36-4bf1-98b4-c66ed7d7b215&appname=FileUploadCategory5107,28109
/FileUploadCategoryListC005100.aspx," ""Keyword=%e5%9c%98%e9%ab%94&CategoryID=75e40685-db00-44aa-9de7-88d41486304b&appname=FileUploadCategory5107""", GET, 2019-02-16 08:29:54 , https://admin.taiwan.net.tw/FileUploadCategoryListC005100.aspx?CategoryID=75e40685-db00-44aa-9de7-88d41486304b&appname=FileUploadCategory5107,76890
/FileUploadCategoryListC005100.aspx," ""CategoryID=75e40685-db00-44aa-9de7-88d41486304b&appname=FileUploadCategory5107""", GET, 2019-02-16 08:31:51 , https://admin.taiwan.net.tw/FileUploadCategoryListC005100.aspx?appname=FileUploadCategory5107&CategoryID=b1b33985-6b36-4bf1-98b4-c66ed7d7b215,29656
/FileUploadCategoryListC003330.aspx," ""Pindex=1&CategoryID=e589e7db-30ba-4eeb-9f5d-28805cae30e0""", GET, 2019-02-16 08:37:37 , -,22750
/northguan-nsa/ActivitiesDetailC121200.aspx," ""Cond=c240ec05-e6be-4638-ad90-9aede804b0d1""", GET, 2019-02-16 08:39:24 , https://admin.taiwan.net.tw/northguan-nsa/,21578
/StandardTemplates/Handlers/TTSHandler.ashx," ""type=2&textData=%e6%aa%94%e6%a1%88%e8%a9%b3%e5%a6%82%e9%99%84%e4%bb%b6%e3%80%82""", GET, 2019-02-16 09:55:40 , -,60421
/Page.do," ""pageID=2cb9debb-b696-4daf-9dd8-65c6b6897e09""", GET, 2019-02-16 10:12:53 , -,47500
/FileUploadCategoryListC005100.aspx," ""CategoryID=b1b33985-6b36-4bf1-98b4-c66ed7d7b215&appname=FileUploadCategory5107""", GET, 2019-02-16 10:20:37 , https://admin.taiwan.net.tw/BusinessInfo/GuanguangTuiguang,20671
/FileUploadCategoryListC005100.aspx," ""CategoryID=b1b33985-6b36-4bf1-98b4-c66ed7d7b215&appname=FileUploadCategory5107""", GET, 2019-02-16 11:03:05 , https://www.google.com/,21874
/Page.do," ""pageID=2cb9debb-b696-4daf-9dd8-65c6b6897e09""", GET, 2019-02-16 12:14:56 , https://admin.taiwan.net.tw/News,22218
/FileUploadCategoryListC005100.aspx," ""CategoryID=b1b33985-6b36-4bf1-98b4-c66ed7d7b215&appname=FileUploadCategory5107""", GET, 2019-02-16 12:17:07 , https://admin.taiwan.net.tw/FileUploadCategoryListC005100.aspx?CategoryID=b1b33985-6b36-4bf1-98b4-c66ed7d7b215&appname=FileUploadCategory5107,22562
/FileUploadCategoryListC003330.aspx," ""appname=FileUploadCategoryListC003330""", GET, 2019-02-16 12:21:51 , https://admin.taiwan.net.tw/ActivitiesListC003320.aspx?appname=ActivitiesListC003320,25468
/FileUploadCategoryListC003330.aspx," ""appname=FileUploadCategoryListC003330""", GET, 2019-02-16 12:21:53 , https://admin.taiwan.net.tw/ActivitiesListC003320.aspx?appname=ActivitiesListC003320,23859
/swcoast-nsa/FileUploadCategoryListC053100.aspx," ""CategoryID=a3f16e53-87f0-42af-b253-838e5c31a117&appname=FileUploadCategoryC053104""", GET, 2019-02-16 12:22:21 , -,20796
/ActivitiesListC003320.aspx," ""CategoryID=25c5c414-062e-4e35-9379-68e448eeedb8""", GET, 2019-02-16 12:22:21 , https://admin.taiwan.net.tw/ActivitiesListC003320.aspx?appname=ActivitiesListC003320,21000
/FileUploadCategoryListC005100.aspx," ""CategoryID=a28f13db-115e-4684-a064-cddd0f99bb1a&appname=FileUploadCategory5106""", GET, 2019-02-16 12:28:22 , https://www.google.com/,20296
/Page.do," ""pageID=2cb9debb-b696-4daf-9dd8-65c6b6897e09""", GET, 2019-02-16 12:43:24 , https://admin.taiwan.net.tw/FileUploadCategoryListC005100.aspx?CategoryID=b1b33985-6b36-4bf1-98b4-c66ed7d7b215&appname=FileUploadCategory5107,26156
/FileUploadCategoryListC005100.aspx," ""CategoryID=b1b33985-6b36-4bf1-98b4-c66ed7d7b215&appname=FileUploadCategory5107""", GET, 2019-02-16 12:44:01 , https://admin.taiwan.net.tw/BusinessInfo/GuanguangTuiguang,28093
/FileUploadCategoryListC005100.aspx," ""CategoryID=b1b33985-6b36-4bf1-98b4-c66ed7d7b215&appname=FileUploadCategory5107""", GET, 2019-02-16 12:44:09 , https://admin.taiwan.net.tw/BusinessInfo/GuanguangTuiguang,30609
/FileUploadCategoryListC005100.aspx," ""CategoryID=b1b33985-6b36-4bf1-98b4-c66ed7d7b215&appname=FileUploadCategory5107""", GET, 2019-02-16 12:44:11 , http://www.google.com/,23531
/Page.do," ""pageID=2cb9debb-b696-4daf-9dd8-65c6b6897e09""", GET, 2019-02-16 12:45:31 , https://admin.taiwan.net.tw/BusinessInfo/GuanguangTuiguang,23859
/FileUploadCategoryListC005100.aspx," ""CategoryID=249547b4-089a-404c-8beb-c44deb4a7418&appname=FileUploadCategory5107""", GET, 2019-02-16 13:50:28 , https://admin.taiwan.net.tw/FileUploadCategoryListC005100.aspx?CategoryID=b1b33985-6b36-4bf1-98b4-c66ed7d7b215&appname=FileUploadCategory5107,22843
/FAQListC003C00.aspx," ""Keyword=%e5%b0%8e%e9%81%8a""", GET, 2019-02-16 13:58:08 , https://admin.taiwan.net.tw/FAQListC003C00.aspx?Keyword=%e5%b0%8e%e9%81%8a%e8%ad%89,20125
/FileUploadCategoryListC005100.aspx," ""CategoryID=b1b33985-6b36-4bf1-98b4-c66ed7d7b215&appname=FileUploadCategory5107""", GET, 2019-02-16 14:09:59 , https://www.google.com/,24218
/TravelIndustryList.aspx," ""City=%e8%87%ba%e5%8c%97%e5%b8%82&Area=%e4%b8%ad%e5%b1%b1%e5%8d%80&SIKEY=%e7%94%b2%e7%a8%ae&NAME=%e5%92%8c%e6%98%8c""", GET, 2019-02-16 14:20:23 , https://admin.taiwan.net.tw/TravelIndustryList.aspx?City=%e8%87%ba%e5%8c%97%e5%b8%82&Area=%e4%b8%ad%e5%b1%b1%e5%8d%80&SIKEY=%e7%94%b2%e7%a8%ae&NAME=%e6%bc%a2%e6%96%af,20500
/index.aspx/public/public/news/public/news/public/public/public/public/public/public/news/public/public/public/news/news/public/public/news/FileUploadCategoryListC003400.aspx," ""appname=FileUploadCategory3408&CategoryID=38f9c35f-4a6f-44c5-9fbe-3e45b38fa61c""", GET, 2019-02-16 14:35:28 , -,22500
/erv-nsa/ActivitiesListC101100.aspx," ""Pindex=3""", GET, 2019-02-16 15:09:12 , https://admin.taiwan.net.tw/erv-nsa/ActivitiesListC101100.aspx?Pindex=2,21562
/index.aspx/news/public/public/news/news/public/public/public/news/news/public/news/news/news/news/public/news/public/news/public/public/news/ActivitiesListC001200.aspx," ""-""", GET, 2019-02-16 15:30:52 , -,163203
/index.aspx/news/news/news/public/public/public/public/news/public/news/public/public/public/public/public/public/news/news/news/public/public/news/ActivitiesDetailC001200.aspx," ""Cond=4f28c8b8-e23e-4c43-9e37-6e28cc622b64""", GET, 2019-02-16 15:32:44 , -,66937
/ActivitiesListC001200.aspx," ""Pindex=23""", GET, 2019-02-16 15:34:34 , https://admin.taiwan.net.tw/ActivitiesListC001200.aspx?appname=ActivitiesListC001200,20140
/TourismRegulationListC003200.aspx," ""Category=09&RegType=0&Keyword=%e5%be%9e%e6%a5%ad%e4%ba%ba%e5%93%a1%e8%a1%a8%e6%8f%9a%e8%be%a6%e6%b3%95%e8%a6%8f%e5%ae%9a""", GET, 2019-02-16 15:58:50 , https://admin.taiwan.net.tw/TourismRegulationListC003200.aspx?Category=09&RegType=0,34906
/FileUploadCategoryListC003330.aspx," ""CategoryID=5d16abba-e4d6-4498-8928-d391c7c7e28a&appname=FileUploadCategoryListC003330""", GET, 2019-02-16 16:02:40 , https://www.google.com/,27875
/TravelIndustryDetail.aspx," ""Cond=068200""", GET, 2019-02-16 16:02:40 , -,20156
/TravelIndustryList.aspx," ""appname=TravelIndustryList""", GET, 2019-02-16 16:09:06 , https://admin.taiwan.net.tw/BusinessInfo/TourismIndustry/Luxingye,26250
/TravelIndustryList.aspx," ""Pindex=3""", GET, 2019-02-16 16:10:36 , -,21765
/Page.do," ""pageID=2cb9debb-b696-4daf-9dd8-65c6b6897e09""", GET, 2019-02-16 16:10:59 , https://www.google.com/,24750
/FileUploadCategoryListC005100.aspx," ""CategoryID=b1b33985-6b36-4bf1-98b4-c66ed7d7b215&appname=FileUploadCategory5107""", GET, 2019-02-16 16:11:33 , https://www.google.com/,24375
/Page.do," ""pageID=2cb9debb-b696-4daf-9dd8-65c6b6897e09""", GET, 2019-02-16 16:11:33 , https://admin.taiwan.net.tw/BusinessInfo/TourismIndustry/Lusuye,30890
/WebBugReport.aspx," ""Url=https%3a%2f%2fwww.ali-nsa.gov.tw%2fTravelIndustryDetail.aspx%3fCond%3d057200&Header=%e6%97%85%e8%a1%8c%e6%a5%ad%e8%b3%87%e6%96%99%e8%88%87%e4%bf%9d%e9%9a%aa""", GET, 2019-02-16 16:11:34 , -,34859
/necoast-nsa/FileUploadCategoryListC133100.aspx," ""CategoryID=50bd1bf7-6dac-4d72-807b-f66cec97adba&appname=FileUploadCategoryC133101""", GET, 2019-02-16 16:14:28 , -,20515
/FileUploadCategoryListC003340.aspx," ""Pindex=1&CategoryID=d50bbf66-1b1d-4adf-b2b3-e9d349bdb4fe&appname=FileUploadCategoryListC003340""", GET, 2019-02-16 16:14:36 , -,20250
/Page.do," ""pageID=2cb9debb-b696-4daf-9dd8-65c6b6897e09""", GET, 2019-02-16 16:24:29 , https://admin.taiwan.net.tw/BusinessInfo,26734
/Page.do," ""pageID=2cb9debb-b696-4daf-9dd8-65c6b6897e09""", GET, 2019-02-16 16:24:59 , https://admin.taiwan.net.tw/BusinessInfo,33890
/WebBugReport.aspx," ""Url=https%3a%2f%2fwww.ali-nsa.gov.tw%2fTravelIndustryList.aspx%3fPindex%3d29&Header=%e6%97%85%e8%a1%8c%e6%a5%ad%e8%b3%87%e6%96%99%e8%88%87%e4%bf%9d%e9%9a%aa""", GET, 2019-02-16 16:25:27 , -,20625
/FileUploadCategoryListC005100.aspx," ""CategoryID=249547b4-089a-404c-8beb-c44deb4a7418&appname=FileUploadCategory5107""", GET, 2019-02-16 16:25:35 , https://admin.taiwan.net.tw/FileUploadCategoryListC005100.aspx?CategoryID=b1b33985-6b36-4bf1-98b4-c66ed7d7b215&appname=FileUploadCategory5107,20593
/FileUploadCategoryListC005100.aspx," ""appname=FileUploadCategoryListC005100""", GET, 2019-02-16 16:25:54 , https://admin.taiwan.net.tw/,24296
/FileUploadCategoryListC003100.aspx," ""CategoryID=b765214d-ecae-497e-9d5d-7233eaafd4df&appname=FileUploadCategory3105""", GET, 2019-02-16 16:26:02 , -,22640
/ActivitiesListC001100.aspx," ""-""", GET, 2019-02-16 16:26:26 , -,25375
/TravelIndustryList.aspx," ""Pindex=35""", GET, 2019-02-16 16:26:43 , -,40156
/FileUploadCategoryListC005100.aspx," ""CategoryID=9f33adba-164d-480a-bda2-f333e340f71a&appname=FileUploadCategoryListC005100""", GET, 2019-02-16 16:27:00 , https://admin.taiwan.net.tw/FileUploadCategoryListC005100.aspx?appname=FileUploadCategoryListC005100,50984
/Page.do," ""pageID=2cb9debb-b696-4daf-9dd8-65c6b6897e09""", GET, 2019-02-16 16:27:27 , -,44046
/ali-nsa/BigEventListC012600.aspx," ""Pindex=45""", GET, 2019-02-16 16:27:55 , -,60546
/FileUploadCategoryListC005100.aspx," ""CategoryID=46a004ce-32ac-4f9a-b03c-83cf7894009a&appname=FileUploadCategoryListC005100""", GET, 2019-02-16 16:27:58 , https://admin.taiwan.net.tw/FileUploadCategoryListC005100.aspx?CategoryID=9f33adba-164d-480a-bda2-f333e340f71a&appname=FileUploadCategoryListC005100,50453
/FileUploadCategoryListC005100.aspx," ""CategoryID=b1b33985-6b36-4bf1-98b4-c66ed7d7b215&appname=FileUploadCategory5107""", GET, 2019-02-16 16:28:01 , https://www.google.com/,28968
/ActivitiesDetailC001200.aspx," ""Cond=476a041e-692f-4263-9d67-a975cd25cee6""", GET, 2019-02-16 16:28:02 , -,29000
/FileUploadCategoryListC005100.aspx," ""CategoryID=a28f13db-115e-4684-a064-cddd0f99bb1a&appname=FileUploadCategory5106""", GET, 2019-02-16 16:28:03 , https://www.google.com/,25156
/FileUploadCategoryListC005100.aspx," ""CategoryID=b1b33985-6b36-4bf1-98b4-c66ed7d7b215&appname=FileUploadCategory5107""", GET, 2019-02-16 16:28:15 , https://www.google.com.hk/,73937
/ActivitiesListC001200.aspx," ""appname=ActivitiesListC001200""", GET, 2019-02-16 16:29:06 , https://admin.taiwan.net.tw/ActivitiesListC001100.aspx?appname=ActivitiesListC001100,26078
/ActivitiesListC003320.aspx," ""appname=ActivitiesListC003320""", GET, 2019-02-16 16:29:06 , https://admin.taiwan.net.tw/BusinessInfo/TouristStatistics,27640
/necoast-nsa/ActivitiesDetailC131100.aspx," ""Cond=efef6dc8-fad9-4e32-97e1-f77a71663baf""", GET, 2019-02-16 16:29:20 , -,34781
/Page.do," ""pageID=2cb9debb-b696-4daf-9dd8-65c6b6897e09""", GET, 2019-02-16 16:29:27 , https://admin.taiwan.net.tw/index.aspx,31218
/FileUploadCategoryListC005100.aspx," ""appname=FileUploadCategory5107&CategoryID=b1b33985-6b36-4bf1-98b4-c66ed7d7b215""", GET, 2019-02-16 16:29:27 , https://www.google.com/,37640
/TravelManagementDetailC003810.aspx," ""Cond=9312be8c-f1ce-463e-b269-7a278bf7f618""", GET, 2019-02-16 16:29:29 , -,37171
/ActivitiesDetailC001200.aspx," ""Cond=dd5dc235-5751-4fc0-9998-dfb593ed1363""", GET, 2019-02-16 16:29:30 , https://www.google.com.tw/,35187
/ActivitiesListC001100.aspx," ""CategoryID=3f61fbfa-4507-4d13-9f51-a873be0abfc5""", GET, 2019-02-16 16:29:33 , https://admin.taiwan.net.tw/ActivitiesListC001100.aspx?appname=ActivitiesListC001100,29187
/FileUploadCategoryListC005100.aspx," ""CategoryID=b1b33985-6b36-4bf1-98b4-c66ed7d7b215&appname=FileUploadCategory5107""", GET, 2019-02-16 16:29:33 , https://www.google.com.tw/,24000
/FileUploadCategoryListC003330.aspx," ""CategoryID=2638da16-f46c-429c-81f9-3687523da8eb&appname=FileUploadCategoryListC003330""", GET, 2019-02-16 16:29:33 , https://www.google.com/,35359
/FileUploadCategoryListC005100.aspx," ""CategoryID=b1b33985-6b36-4bf1-98b4-c66ed7d7b215&appname=FileUploadCategory5107""", GET, 2019-02-16 16:29:33 , https://www.google.com/,20687
/WebBugReport.aspx," ""Url=https%3a%2f%2fwww.ali-nsa.gov.tw%2fTravelIndustryDetail.aspx%3fCond%3d056800&Header=%e6%97%85%e8%a1%8c%e6%a5%ad%e8%b3%87%e6%96%99%e8%88%87%e4%bf%9d%e9%9a%aa""", GET, 2019-02-16 16:29:34 , -,38453
/ActivitiesDetailC001200.aspx," ""Cond=dd5dc235-5751-4fc0-9998-dfb593ed1363""", GET, 2019-02-16 16:29:34 , https://www.google.com/,20671
/FileUploadCategoryListC005100.aspx," ""appname=FileUploadCategoryListC005100""", GET, 2019-02-16 16:29:39 , https://admin.taiwan.net.tw/index.aspx,20687
/ActivitiesDetailC003320.aspx," ""Cond=6a226b14-899f-44e9-a846-4e8cdaa3d0b6""", GET, 2019-02-16 16:29:55 , https://admin.taiwan.net.tw/ActivitiesListC003320.aspx?appname=ActivitiesListC003320,34593
/FileUploadCategoryListC005100.aspx," ""CategoryID=249547b4-089a-404c-8beb-c44deb4a7418&appname=FileUploadCategory5107""", GET, 2019-02-16 16:32:01 , https://admin.taiwan.net.tw/FileUploadCategoryListC005100.aspx?CategoryID=b1b33985-6b36-4bf1-98b4-c66ed7d7b215&appname=FileUploadCategory5107,26125
/ActivitiesListC001200.aspx," ""appname=ActivitiesListC001200""", GET, 2019-02-16 16:32:05 , https://admin.taiwan.net.tw/ActivitiesDetailC001200.aspx?Cond=dd5dc235-5751-4fc0-9998-dfb593ed1363,24640
/ActivitiesListC001100.aspx," ""appname=ActivitiesListC001100""", GET, 2019-02-16 16:32:05 , https://admin.taiwan.net.tw/ActivitiesDetailC001200.aspx?Cond=dd5dc235-5751-4fc0-9998-dfb593ed1363,21593
/ActivitiesDetailC001200.aspx," ""Cond=dd5dc235-5751-4fc0-9998-dfb593ed1363""", GET, 2019-02-16 16:37:10 , https://www.google.com/,25609
/necoast-nsa/ActivitiesDetailC131200.aspx," ""Cond=3ef5ed03-9300-4df4-9e88-5303ae53d9d7""", GET, 2019-02-16 16:37:11 , -,26875
/penghu-nsa/BioGlossaryListC023300.aspx," ""Pindex=9""", GET, 2019-02-16 16:37:19 , -,29218
/ActivitiesListC001200.aspx," ""Pindex=2""", GET, 2019-02-16 16:37:19 , https://admin.taiwan.net.tw/ActivitiesListC001200.aspx?appname=ActivitiesListC001200,31171
/ActivitiesDetailC001200.aspx," ""Cond=dd5dc235-5751-4fc0-9998-dfb593ed1363""", GET, 2019-02-16 16:37:23 , https://www.google.com/,29062
/FileUploadCategoryListC005100.aspx," ""CategoryID=b1b33985-6b36-4bf1-98b4-c66ed7d7b215&appname=FileUploadCategory5107""", GET, 2019-02-16 16:37:36 , https://www.google.com/,26890
/FileUploadCategoryListC005100.aspx," ""CategoryID=b1b33985-6b36-4bf1-98b4-c66ed7d7b215&appname=FileUploadCategory5107""", GET, 2019-02-16 16:37:37 , https://www.google.com.tw/,28109
/FileUploadCategoryListC005100.aspx," ""CategoryID=b1b33985-6b36-4bf1-98b4-c66ed7d7b215&appname=FileUploadCategory5107""", GET, 2019-02-16 16:37:51 , https://www.google.com/,21109
/FileUploadCategoryListC005100.aspx," ""CategoryID=b1b33985-6b36-4bf1-98b4-c66ed7d7b215&appname=FileUploadCategory5107""", GET, 2019-02-16 16:38:00 , https://www.google.com.tw/,20828
/ali-nsa/BigEventListC012600.aspx," ""appname=BigEventListC012600""", GET, 2019-02-16 16:38:01 , -,21984
/WebBugReport.aspx," ""Url=https%3a%2f%2fwww.ali-nsa.gov.tw%2fTravelIndustryDetail.aspx%3fCond%3d816300&Header=%e6%97%85%e8%a1%8c%e6%a5%ad%e8%b3%87%e6%96%99%e8%88%87%e4%bf%9d%e9%9a%aa""", GET, 2019-02-16 16:38:03 , -,21734
/FileUploadCategoryListC005100.aspx," ""CategoryID=b1b33985-6b36-4bf1-98b4-c66ed7d7b215&appname=FileUploadCategory5107""", GET, 2019-02-16 16:40:27 , https://www.google.com/,25140
/FileUploadCategoryListC005100.aspx," ""CategoryID=a28f13db-115e-4684-a064-cddd0f99bb1a&appname=FileUploadCategory5106""", GET, 2019-02-16 16:40:30 , https://www.google.com.tw/,24984
/FileUploadCategoryListC005100.aspx," ""CategoryID=b1b33985-6b36-4bf1-98b4-c66ed7d7b215&appname=FileUploadCategory5107""", GET, 2019-02-16 16:40:31 , https://www.google.com/,24843
/FileUploadCategoryListC005100.aspx," ""CategoryID=b1b33985-6b36-4bf1-98b4-c66ed7d7b215&appname=FileUploadCategory5107""", GET, 2019-02-16 16:40:32 , https://www.google.com/,21609
/FileUploadCategoryListC005100.aspx," ""CategoryID=a28f13db-115e-4684-a064-cddd0f99bb1a&appname=FileUploadCategory5106""", GET, 2019-02-16 16:40:34 , https://www.google.com.tw/,20593
/WebBugReport.aspx," ""Url=https%3a%2f%2fwww.ali-nsa.gov.tw%2fTravelIndustryDetail.aspx%3fCond%3d817200&Header=%e6%97%85%e8%a1%8c%e6%a5%ad%e8%b3%87%e6%96%99%e8%88%87%e4%bf%9d%e9%9a%aa""", GET, 2019-02-16 16:40:37 , -,24343
/FileUploadCategoryListC005100.aspx," ""CategoryID=a28f13db-115e-4684-a064-cddd0f99bb1a&appname=FileUploadCategory5106""", GET, 2019-02-16 16:40:51 , https://www.google.com.tw/,20812
/ActivitiesDetailC003320.aspx," ""Cond=a471dbbd-dba7-4eed-b150-c22d32a03993""", GET, 2019-02-16 16:41:58 , -,21031
